/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
    IFBS002550  int,
    IFBS002551  int,
    IFBS002553  int,
    IFBS002555  int,
    IFBS002556  int,
    IFBS002558  int,
    IFBS002559  int,
    IFBS002560  int,
    IFBS002563  int,
    IFBS002564  int,
    IFBS002565  int,
    IFBS002567  int,
    IFBS002569  int,
    IFBS002570  int,
    IFBS002571  int,
    IFBS002572  int,
    IFBS002573  int,
    IFBS002574  int,
    IFBS002576  int,
    IFBS002577  int,
    IFBS002578  int,
    IFBS002579  int,
    IFBS002582  int,
    IFBS002583  int,
    IFBS002584  int,
    IFBS002585  int,
    IFBS002591  int,
    IFBS002592  int,
    IFBS002593  int,
    IFBS002596  int,
    IFBS002599  int,
    IFBS002600  int,
    IFBS002601  int,
    IFBS002606  int,
    IFBS002607  int,
    IFBS002608  int,
    IFBS002609  int,
    IFBS002610  int,
    IFBS002611  int,
    IFBS002613  int,
    IFBS002615  int,
    IFBS002617  int,
    IFBS002625  int,
    IFBS002627  int,
    IFBS002631  int,
    IFBS002636  int,
    IFBS002637  int,
    IFBS002642  int,
    IFBS002644  int,
    IFBS002646  int,
    IFBS002647  int,
    IFBS002648  int,
    IFBS002650  int,
    IFBS002651  int,
    IFBS002653  int,
    IFBS002655  int,
    IFBS002656  int,
    IFBS002661  int,
    IFBS002664  int,
    IFBS002665  int,
    IFBS002667  int,
    IFBS002668  int,
    IFBS002669  int,
    IFBS002670  int,
    IFBS002672  int,
    IFBS002673  int,
    IFBS002674  int,
    IFBS002675  int,
    IFBS002677  int,
    IFBS002679  int,
    IFBS002680  int,
    IFBS002681  int,
    IFBS002688  int,
    IFBS002689  int,
    IFBS002690  int,
    IFBS002691  int,
    IFBS002692  int,
    IFBS002693  int,
    IFBS002694  int,
    IFBS002695  int,
    IFBS002698  int,
    IFBS002700  int,
    IFBS002701  int,
    IFBS002703  int,
    IFBS002704  int,
    IFBS002705  int,
    IFBS002706  int,
    IFBS002709  int,
    IFBS002711  int,
    IFBS002712  int,
    IFBS002713  int,
    IFBS002715  int,
    IFBS002716  int,
    IFBS002717  int,
    IFBS002718  int,
    IFBS002719  int,
    IFBS002720  int,
    IFBS002723  int,
    IFBS002725  int,
    IFBS002727  int,
    IFBS002728  int,
    IFBS002729  int,
    IFBS002737  int,
    IFBS002738  int,
    IFBS002739  int,
    IFBS002740  int,
    IFBS002741  int,
    IFBS002742  int,
    IFBS002743  int,
    IFBS002744  int,
    IFBS002747  int,
    IFBS002748  int,
    IFBS002755  int,
    IFBS002756  int,
    IFBS002757  int,
    IFBS002759  int,
    IFBS002760  int,
    IFBS002761  int,
    IFBS002762  int,
    IFBS002763  int,
    IFBS002766  int,
    IFBS002767  int,
    IFBS002768  int,
    IFBS002769  int,
    IFBS002770  int,
    IFBS002771  int,
    IFBS002777  int,
    IFBS002778  int,
    IFBS002779  int,
    IFBS002780  int,
    IFBS002792  int,
    IFBS002793  int,
    IFBS002794  int,
    IFBS002795  int,
    IFBS002796  int,
    IFBS002797  int,
    IFBS002800  int,
    IFBS002801  int,
    IFBS002805  int,
    IFBS002807  int,
    IFBS002808  int,
    IFBS002810  int,
    IFBS002811  int,
    IFBS002814  int,
    IFBS002816  int,
    IFBS002817  int,
    IFBS002818  int,
    IFBS002819  int,
    IFBS002820  int,
    IFBS002821  int,
    IFBS002822  int,
    IFBS002823  int,
    IFBS002824  int,
    IFBS002825  int,
    IFBS002826  int,
    IFBS002827  int,
    IFBS002828  int,
    IFBS002829  int,
    IFBS002832  int,
    IFBS002833  int,
    IFBS002834  int,
    IFBS002836  int,
    IFBS002838  int,
    IFBS002839  int,
    IFBS002840  int,
    IFBS002841  int,
    IFBS002842  int,
    IFBS002844  int,
    IFBS002854  int,
    IFBS002855  int,
    IFBS002856  int,
    IFBS002857  int,
    IFBS002858  int,
    IFBS002859  int,
    IFBS002860  int,
    IFBS002861  int,
    IFBS002862  int,
    IFBS002867  int,
    IFBS002868  int,
    IFBS002871  int,
    IFBS002872  int,
    IFBS002876  int,
    IFBS002877  int,
    IFBS002878  int,
    IFBS002879  int,
    IFBS002880  int,
    IFBS002881  int,
    IFBS002883  int,
    IFBS002884  int,
    IFBS002885  int,
    IFBS002886  int,
    IFBS002887  int,
    IFBS002888  int,
    IFBS002889  int,
    IFBS002890  int,
    IFBS002891  int,
    IFBS002892  int,
    IFBS002896  int,
    IFBS002897  int,
    IFBS002939  int,
    IFBS002950  int,
    IFBS002952  int,
    IFBS002955  int,
    IFBS002959  int,
    IFBS002961  int,
    IFBS002962  int,
    IFBS002965  int,
    IFBS002967  int,
    IFBS002968  int,
    IFBS002969  int,
    IFBS002970  int,
    IFBS002999  int,
    IFBS003000  int,
    IFBS003020  int,
    IFBS003033  int,
    IFBS003035  int,
    IFBS003036  int,
    IFBS003114  int,
    IFBS003125  int,
    IFBS003126  int,
    IFBS003129  int,
    IFBS003131  int,
    IFBS003132  int,
    IFBS003133  int,
    IFBS003134  int,
    IFBS003135  int,
    IFBS003136  int,
    IFBS003137  int,
    IFBS003138  int,
    IFBS003143  int,
    IFBS003144  int,
    IFBS003145  int,
    IFBS003146  int,
    IFBS003147  int,
    IFBS003148  int,
    IFBS003150  int,
    IFBS003151  int,
    IFBS003160  int,
    IFBS003163  int,
    IFBS003167  int,
    IFBS003168  int,
    IFBS003169  int,
    IFBS003175  int,
    IFBS003176  int,
    IFBS003177  int,
    IFBS003178  int,
    IFBS003184  int,
    IFBS003233  int,
    IFBS003234  int,
    IFBS003244  int,
    IFBS003300  int,
    IFBS003301  int,
    IFBS003302  int,
    IFBS003303  int,
    IFBS003304  int,
    IFBS003305  int,
    IFBS003306  int,
    IFBS003307  int,
    IFBS003308  int,
    IFBS003311  int,
    IFBS003312  int,
    IFBS003313  int,
    IFBS003315  int,
    IFBS003316  int,
    IFBS003320  int,
    IFBS003322  int,
    IFBS003324  int,
    IFBS003326  int,
    IFBS003328  int,
    IFBS003329  int,
    IFBS003330  int,
    IFBS003333  int,
    IFBS003334  int,
    IFBS003336  int,
    IFBS003337  int,
    IFBS003339  int,
    IFBS003340  int,
    IFBS003341  int,
    IFBS003342  int,
    IFBS003343  int,
    IFBS003344  int,
    IFBS003345  int,
    IFBS003346  int,
    IFBS100681  int,
    IFBS100682  int,
    IFBS100683  int,
    IFBS100684  int,
    IFBS100685  int,
    IFBS100686  int,
    IFBS100688  int,
    IFBS100689  int,
    IFBS100690  int,
    IFBS100691  int,
    IFBS100692  int,
    IFBS100694  int,
    IFBS100695  int,
    IFBS100696  int,
    IFBS100697  int,
    IFBS100698  int,
    IFBS100699  int,
    IFBS100700  int,
    IFBS100701  int,
    IFBS100702  int,
    IFBS100703  int,
    IFBS100704  int,
    IFBS100705  int,
    IFBS100706  int,
    IFBS100707  int,
    IFBS100708  int,
    IFBS100709  int,
    IFBS100710  int,
    IFBS100711  int,
    IFBS100713  int,
    IFBS100714  int,
    IFBS100715  int,
    IFBS100716  int,
    IFBS100717  int,
    IFBS100719  int,
    IFBS100720  int,
    IFBS100721  int,
    IFBS100727  int,
    IFBS100728  int,
    IFBS100731  int,
    IFBS100732  int,
    IFBS100733  int,
    IFBS100734  int,
    IFBS100735  int,
    IFBS200010  int,
    IFBS200020  int,
    IFBS200050  int,
    IFBS200060  int,
    IFBS200130  int,
    IFBS200140  int,
    IFBS200160  int,
    IFBS200170  int,
    IFBS200210  int,
    IFBS200220  int,
    IFBS200290  int,
    IFBS200300  int,
    IFBS200330  int,
    IFBS200350  int,
    IFBS200370  int,
    IFBS200400  int,
    IFBS200420  int,
    IFBS200490  int,
    IFBS200500  int,
    IFBS200530  int,
    IFBS200550  int,
    IFBS200580  int,
    IFBS200590  int,
    IFBS200610  int,
    IFBS200630  int,
    IFBS200640  int,
    IFBS200650  int,
    IFBS200660  int,
    IFBS200661  int,
    IFBS200663  int,
    IFBS200665  int,
    IFBS200666  int,
    IFBS200670  int,
    IFBS200671  int,
    IFBS200672  int,
    IFBS200677  int,
    IFBS200678  int,
    IFBS200680  int,
    IFBS300001  int,
    IFBS300002  int,
    IFBS300003  int,
    IFBS300004  int,
    IFBS300005  int,
    IFBS300006  int,
    IFBS300007  int,
    IFBS300008  int,
    IFBS300009  int,
	UpdateTime	DATETIME,
	CreateDate	DATETIME
)
GO

ALTER TABLE dbo.EquityBalanceSheet_CalcMark
  ADD CONSTRAINT pk_EquityBalanceSheet_CalcMark PRIMARY KEY  CLUSTERED (ReportId)
GO

/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark_Swap.sql*/
USE mart
GO

IF OBJECTPROPERTY(OBJECT_ID(N'dbo.EquityBalanceSheet_CalcMark_Swap'), N'IsUserTable') = 1
   DROP TABLE dbo.EquityBalanceSheet_CalcMark_Swap
GO


CREATE TABLE [dbo].[EquityBalanceSheet_CalcMark_Swap](
    [ReportId]			bigint	 NOT NULL,	
    DMBS000001  int,
    DMBS000002  int,
    DMBS000003  int,
    DMBS000004  int,
    DMBS000005  int,
    DMBS000006  int,
    DMBS000007  int,
    DMBS000008  int,
    DMBS000009  int,
    DMBS000010  int,
    DMBS000011  int,
    DMBS000012  int,
    DMBS000013  int,
    DMBS000014  int,
    DMBS000015  int,
    DMBS000016  int,
    IFBS000010  int,
    IFBS000020  int,
    IFBS000030  int,
    IFBS000060  int,
    IFBS000090  int,
    IFBS000140  int,
    IFBS000160  int,
    IFBS000180  int,
    IFBS000190  int,
    IFBS000220  int,
    IFBS000260  int,
    IFBS000280  int,
    IFBS000290  int,
    IFBS000300  int,
    IFBS000310  int,
    IFBS000320  int,
    IFBS000350  int,
    IFBS000380  int,
    IFBS000390  int,
    IFBS000400  int,
    IFBS000430  int,
    IFBS000470  int,
    IFBS000480  int,
    IFBS000500  int,
    IFBS000550  int,
    IFBS000570  int,
    IFBS000610  int,
    IFBS000620  int,
    IFBS000660  int,
    IFBS000670  int,
    IFBS000680  int,
    IFBS000690  int,
    IFBS000700  int,
    IFBS000710  int,
    IFBS000720  int,
    IFBS000760  int,
    IFBS000820  int,
    IFBS000840  int,
    IFBS000860  int,
    IFBS000880  int,
    IFBS000890  int,
    IFBS001000  int,
    IFBS001010  int,
    IFBS001020  int,
    IFBS001050  int,
    IFBS001070  int,
    IFBS001080  int,
    IFBS001130  int,
    IFBS001140  int,
    IFBS001180  int,
    IFBS001200  int,
    IFBS001240  int,
    IFBS001260  int,
    IFBS001290  int,
    IFBS001320  int,
    IFBS001340  int,
    IFBS001381  int,
    IFBS001400  int,
    IFBS001450  int,
    IFBS001500  int,
    IFBS001510  int,
    IFBS001530  int,
    IFBS001550  int,
    IFBS001570  int,
    IFBS001610  int,
    IFBS001630  int,
    IFBS001650  int,
    IFBS001660  int,
    IFBS001680  int,
    IFBS001690  int,
    IFBS001710  int,
    IFBS001730  int,
    IFBS001780  int,
    IFBS001800  int,
    IFBS001880  int,
    IFBS001890  int,
    IFBS001900  int,
    IFBS001920  int,
    IFBS002000  int,
    IFBS002080  int,
    IFBS002100  int,
    IFBS002130  int,
    IFBS002220  int,
    IFBS002240  int,
    IFBS002250  int,
    IFBS002270  int,
    IFBS002300  int,
    IFBS002310  int,
    IFBS002330  int,
    IFBS002350  int,
    IFBS002380  int,
    IFBS002390  int,
    IFBS002410  int,
    IFBS002420  int,
    IFBS002430  int,
    IFBS002440  int,
    IFBS002470  int,
    IFBS002480  int,
    IFBS002530  int,
    IFBS002540  int,
    IFBS002541  int,
    IFBS002542  int,
    IFBS002544  int,
    IFBS002545  int,
    IFBS002546  int,
    IFBS002548  int,
    IFBS002549  int,
    IFBS002550  int,
    IFBS002551  int,
    IFBS002553  int,
    IFBS002555  int,
    IFBS002556  int,
    IFBS002558  int,
    IFBS002559  int,
    IFBS002560  int,
    IFBS002563  int,
    IFBS002564  int,
    IFBS002565  int,
    IFBS002567  int,
    IFBS002569  int,
    IFBS002570  int,
    IFBS002571  int,
    IFBS002572  int,
    IFBS002573  int,
    IFBS002574  int,
    IFBS002576  int,
    IFBS002577  int,
    IFBS002578  int,
    IFBS002579  int,
    IFBS002582  int,
    IFBS002583  int,
    IFBS002584  int,
    IFBS002585  int,
    IFBS002591  int,
    IFBS002592  int,
    IFBS002593  int,
    IFBS002596  int,
    IFBS002599  int,
    IFBS002600  int,
    IFBS002601  int,
    IFBS002606  int,
    IFBS002607  int,
    IFBS002608  int,
    IFBS002609  int,
    IFBS002610  int,
    IFBS002611  int,
    IFBS002613  int,
    IFBS002615  int,
    IFBS002617  int,
    IFBS002625  int,
    IFBS002627  int,
    IFBS002631  int,
    IFBS002636  int,
    IFBS002637  int,
    IFBS002642  int,
    IFBS002644  int,
    IFBS002646  int,
    IFBS002647  int,
    IFBS002648  int,
    IFBS002650  int,
    IFBS002651  int,
    IFBS002653  int,
    IFBS002655  int,
    IFBS002656  int,
    IFBS002661  int,
    IFBS002664  int,
    IFBS002665  int,
    IFBS002667  int,
    IFBS002668  int,
    IFBS002669  int,
    IFBS002670  int,
    IFBS002672  int,
    IFBS002673  int,
    IFBS002674  int,
    IFBS002675  int,
    IFBS002677  int,
    IFBS002679  int,
    IFBS002680  int,
    IFBS002681  int,
    IFBS002688  int,
    IFBS002689  int,
    IFBS002690  int,
    IFBS002691  int,
    IFBS002692  int,
    IFBS002693  int,
    IFBS002694  int,
    IFBS002695  int,
    IFBS002698  int,
    IFBS002700  int,
    IFBS002701  int,
    IFBS002703  int,
    IFBS002704  int,
    IFBS002705  int,
    IFBS002706  int,
    IFBS002709  int,
    IFBS002711  int,
    IFBS002712  int,
    IFBS002713  int,
    IFBS002715  int,
    IFBS002716  int,
    IFBS002717  int,
    IFBS002718  int,
    IFBS002719  int,
    IFBS002720  int,
    IFBS002723  int,
    IFBS002725  int,
    IFBS002727  int,
    IFBS002728  int,
    IFBS002729  int,
    IFBS002737  int,
    IFBS002738  int,
    IFBS002739  int,
    IFBS002740  int,
    IFBS002741  int,
    IFBS002742  int,
    IFBS002743  int,
    IFBS002744  int,
    IFBS002747  int,
    IFBS002748  int,
    IFBS002755  int,
    IFBS002756  int,
    IFBS002757  int,
    IFBS002759  int,
    IFBS002760  int,
    IFBS002761  int,
    IFBS002762  int,
    IFBS002763  int,
    IFBS002766  int,
    IFBS002767  int,
    IFBS002768  int,
    IFBS002769  int,
    IFBS002770  int,
    IFBS002771  int,
    IFBS002777  int,
    IFBS002778  int,
    IFBS002779  int,
    IFBS002780  int,
    IFBS002792  int,
    IFBS002793  int,
    IFBS002794  int,
    IFBS002795  int,
    IFBS002796  int,
    IFBS002797  int,
    IFBS002800  int,
    IFBS002801  int,
    IFBS002805  int,
    IFBS002807  int,
    IFBS002808  int,
    IFBS002810  int,
    IFBS002811  int,
    IFBS002814  int,
    IFBS002816  int,
    IFBS002817  int,
    IFBS002818  int,
    IFBS002819  int,
    IFBS002820  int,
    IFBS002821  int,
    IFBS002822  int,
    IFBS002823  int,
    IFBS002824  int,
    IFBS002825  int,
    IFBS002826  int,
    IFBS002827  int,
    IFBS002828  int,
    IFBS002829  int,
    IFBS002832  int,
    IFBS002833  int,
    IFBS002834  int,
    IFBS002836  int,
    IFBS002838  int,
    IFBS002839  int,
    IFBS002840  int,
    IFBS002841  int,
    IFBS002842  int,
    IFBS002844  int,
    IFBS002854  int,
    IFBS002855  int,
    IFBS002856  int,
    IFBS002857  int,
    IFBS002858  int,
    IFBS002859  int,
    IFBS002860  int,
    IFBS002861  int,
    IFBS002862  int,
    IFBS002867  int,
    IFBS002868  int,
    IFBS002871  int,
    IFBS002872  int,
    IFBS002876  int,
    IFBS002877  int,
    IFBS002878  int,
    IFBS002879  int,
    IFBS002880  int,
    IFBS002881  int,
    IFBS002883  int,
    IFBS002884  int,
    IFBS002885  int,
    IFBS002886  int,
    IFBS002887  int,
    IFBS002888  int,
    IFBS002889  int,
    IFBS002890  int,
    IFBS002891  int,
    IFBS002892  int,
    IFBS002896  int,
    IFBS002897  int,
    IFBS002939  int,
    IFBS002950  int,
    IFBS002952  int,
    IFBS002955  int,
    IFBS002959  int,
    IFBS002961  int,
    IFBS002962  int,
    IFBS002965  int,
    IFBS002967  int,
    IFBS002968  int,
    IFBS002969  int,
    IFBS002970  int,
    IFBS002999  int,
    IFBS003000  int,
    IFBS003020  int,
    IFBS003033  int,
    IFBS003035  int,
    IFBS003036  int,
    IFBS003114  int,
    IFBS003125  int,
    IFBS003126  int,
    IFBS003129  int,
    IFBS003131  int,
    IFBS003132  int,
    IFBS003133  int,
    IFBS003134  int,
    IFBS003135  int,
    IFBS003136  int,
    IFBS003137  int,
    IFBS003138  int,
    IFBS003143  int,
    IFBS003144  int,
    IFBS003145  int,
    IFBS003146  int,
    IFBS003147  int,
    IFBS003148  int,
    IFBS003150  int,
    IFBS003151  int,
    IFBS003160  int,
    IFBS003163  int,
    IFBS003167  int,
    IFBS003168  int,
    IFBS003169  int,
    IFBS003175  int,
    IFBS003176  int,
    IFBS003177  int,
    IFBS003178  int,
    IFBS003184  int,
    IFBS003233  int,
    IFBS003234  int,
    IFBS003244  int,
    IFBS003300  int,
    IFBS003301  int,
    IFBS003302  int,
    IFBS003303  int,
    IFBS003304  int,
    IFBS003305  int,
    IFBS003306  int,
    IFBS003307  int,
    IFBS003308  int,
    IFBS003311  int,
    IFBS003312  int,
    IFBS003313  int,
    IFBS003315  int,
    IFBS003316  int,
    IFBS003320  int,
    IFBS003322  int,
    IFBS003324  int,
    IFBS003326  int,
    IFBS003328  int,
    IFBS003329  int,
    IFBS003330  int,
    IFBS003333  int,
    IFBS003334  int,
    IFBS003336  int,
    IFBS003337  int,
    IFBS003339  int,
    IFBS003340  int,
    IFBS003341  int,
    IFBS003342  int,
    IFBS003343  int,
    IFBS003344  int,
    IFBS003345  int,
    IFBS003346  int,
    IFBS100681  int,
    IFBS100682  int,
    IFBS100683  int,
    IFBS100684  int,
    IFBS100685  int,
    IFBS100686  int,
    IFBS100688  int,
    IFBS100689  int,
    IFBS100690  int,
    IFBS100691  int,
    IFBS100692  int,
    IFBS100694  int,
    IFBS100695  int,
    IFBS100696  int,
    IFBS100697  int,
    IFBS100698  int,
    IFBS100699  int,
    IFBS100700  int,
    IFBS100701  int,
    IFBS100702  int,
    IFBS100703  int,
    IFBS100704  int,
    IFBS100705  int,
    IFBS100706  int,
    IFBS100707  int,
    IFBS100708  int,
    IFBS100709  int,
    IFBS100710  int,
    IFBS100711  int,
    IFBS100713  int,
    IFBS100714  int,
    IFBS100715  int,
    IFBS100716  int,
    IFBS100717  int,
    IFBS100719  int,
    IFBS100720  int,
    IFBS100721  int,
    IFBS100727  int,
    IFBS100728  int,
    IFBS100731  int,
    IFBS100732  int,
    IFBS100733  int,
    IFBS100734  int,
    IFBS100735  int,
    IFBS200010  int,
    IFBS200020  int,
    IFBS200050  int,
    IFBS200060  int,
    IFBS200130  int,
    IFBS200140  int,
    IFBS200160  int,
    IFBS200170  int,
    IFBS200210  int,
    IFBS200220  int,
    IFBS200290  int,
    IFBS200300  int,
    IFBS200330  int,
    IFBS200350  int,
    IFBS200370  int,
    IFBS200400  int,
    IFBS200420  int,
    IFBS200490  int,
    IFBS200500  int,
    IFBS200530  int,
    IFBS200550  int,
    IFBS200580  int,
    IFBS200590  int,
    IFBS200610  int,
    IFBS200630  int,
    IFBS200640  int,
    IFBS200650  int,
    IFBS200660  int,
    IFBS200661  int,
    IFBS200663  int,
    IFBS200665  int,
    IFBS200666  int,
    IFBS200670  int,
    IFBS200671  int,
    IFBS200672  int,
    IFBS200677  int,
    IFBS200678  int,
    IFBS200680  int,
    IFBS300001  int,
    IFBS300002  int,
    IFBS300003  int,
    IFBS300004  int,
    IFBS300005  int,
    IFBS300006  int,
    IFBS300007  int,
    IFBS300008  int,
    IFBS300009  int,
	Operation   int,
	UpdateTime	DATETIME,
	CreateDate	DATETIME
)
GO

ALTER TABLE dbo.EquityBalanceSheet_CalcMark_Swap
	ADD CONSTRAINT [pk_EquityBalanceSheet_CalcMark_Swap] PRIMARY KEY CLUSTERED (ReportId)
GO

/* FILE: \mart-mssql-db\Tables\dbo.EquityCashFlow_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityCashFlow_CalcMark]') AND type in (N'U'))
DROP TABLE [dbo].[EquityCashFlow_CalcMark]
GO

CREATE TABLE [dbo].[EquityCashFlow_CalcMark](
	[ReportId]		  bigint NOT NULL,	
	IFCF000010        int,
    IFCF000030        int,
    IFCF000061        int,
    IFCF000080        int,
    IFCF000130        int,
    IFCF000140        int,
    IFCF000150        int,
    IFCF000160        int,
    IFCF000170        int,
    IFCF000260        int,
    IFCF000280        int,
    IFCF000330        int,
    IFCF000340        int,
    IFCF000370        int,
    IFCF000380        int,
    IFCF000400        int,
    IFCF000450        int,
    IFCF000530        int,
    IFCF000540        int,
    IFCF000570        int,
    IFCF000610        int,
    IFCF000620        int,
    IFCF000650        int,
    IFCF000660        int,
    IFCF000690        int,
    IFCF000700        int,
    IFCF000720        int,
    IFCF000760        int,
    IFCF000770        int,
    IFCF000780        int,
    IFCF000790        int,
    IFCF000800        int,
    IFCF000840        int,
    IFCF000900        int,
    IFCF000910        int,
    IFCF000920        int,
    IFCF000950        int,
    IFCF000960        int,
    IFCF000980        int,
    IFCF000990        int,
    IFCF001000        int,
    IFCF001020        int,
    IFCF001080        int,
    IFCF001090        int,
    IFCF001100        int,
    IFCF001110        int,
    IFCF001130        int,
    IFCF001190        int,
    IFCF001220        int,
    IFCF001240        int,
    IFCF001260        int,
    IFCF001290        int,
    IFCF001300        int,
    IFCF001310        int,
    IFCF001320        int,
    IFCF001330        int,
    IFCF001380        int,
    IFCF001390        int,
    IFCF001400        int,
    IFCF001410        int,
    IFCF001430        int,
    IFCF001500        int,
    IFCF001501        int,
    IFCF001505        int,
    IFCF001506        int,
    IFCF001507        int,
    IFCF001508        int,
    IFCF001509        int,
    IFCF001510        int,
    IFCF001511        int,
    IFCF001514        int,
    IFCF001516        int,
    IFCF001518        int,
    IFCF001525        int,
    IFCF001528        int,
    IFCF001529        int,
    IFCF001532        int,
    IFCF001534        int,
    IFCF001536        int,
    IFCF001537        int,
    IFCF001540        int,
    IFCF001542        int,
    IFCF001544        int,
    IFCF001545        int,
    IFCF001547        int,
    IFCF001549        int,
    IFCF001550        int,
    IFCF001551        int,
    IFCF001553        int,
    IFCF001554        int,
    IFCF001555        int,
    IFCF001556        int,
    IFCF001557        int,
    IFCF001559        int,
    IFCF001562        int,
    IFCF001564        int,
    IFCF001567        int,
    IFCF001568        int,
    IFCF001569        int,
    IFCF001575        int,
    IFCF001576        int,
    IFCF001577        int,
    IFCF001578        int,
    IFCF001579        int,
    IFCF001580        int,
    IFCF001581        int,
    IFCF001582        int,
    IFCF001584        int,
    IFCF001590        int,
    IFCF001591        int,
    IFCF001593        int,
    IFCF001594        int,
    IFCF001595        int,
    IFCF001596        int,
    IFCF001599        int,
    IFCF001601        int,
    IFCF001602        int,
    IFCF001603        int,
    IFCF001606        int,
    IFCF001608        int,
    IFCF001609        int,
    IFCF001610        int,
    IFCF001613        int,
    IFCF001614        int,
    IFCF001615        int,
    IFCF001616        int,
    IFCF001618        int,
    IFCF001621        int,
    IFCF001624        int,
    IFCF001628        int,
    IFCF001629        int,
    IFCF001634        int,
    IFCF001638        int,
    IFCF001640        int,
    IFCF001643        int,
    IFCF001644        int,
    IFCF001645        int,
    IFCF001646        int,
    IFCF001651        int,
    IFCF001652        int,
    IFCF001655        int,
    IFCF001656        int,
    IFCF001657        int,
    IFCF001661        int,
    IFCF001665        int,
    IFCF001668        int,
    IFCF001669        int,
    IFCF001672        int,
    IFCF001673        int,
    IFCF001675        int,
    IFCF001678        int,
    IFCF001679        int,
    IFCF001697        int,
    IFCF001698        int,
    IFCF001730        int,
    IFCF001731        int,
    IFCF001736        int,
    IFCF001737        int,
    IFCF001750        int,
    IFCF001758        int,
    IFCF001759        int,
    IFCF001781        int,
    IFCF001782        int,
    IFCF001783        int,
    IFCF001784        int,
    IFCF001785        int,
    IFCF001787        int,
    IFCF001791        int,
    IFCF001792        int,
    IFCF001793        int,
    IFCF001794        int,
    IFCF001824        int,
    IFCF001826        int,
    IFCF001827        int,
    IFCF001828        int,
    IFCF001829        int,
    IFCF001830        int,
    IFCF001855        int,
    IFCF001856        int,
    IFCF001857        int,
    IFCF001859        int,
    IFCF001860        int,
    IFCF001861        int,
